score,conf
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8850596,-0.8850596
-0.8713809,-0.8713809
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.44537678,0.44537678
0.7023739,0.7023739
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
0.7648515,0.7648515
-0.034985602,-0.034985602
-0.034985602,-0.034985602
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
0.15450749,0.15450749
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.57237625,-0.57237625
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.8437904,-0.8437904
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.034985602,-0.034985602
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
-0.70530194,-0.70530194
